inv_no,item_no,transcription,citation,owner_name,city_origin,country_origin,doc_context,name_type,year_early,year_late,in_lifetime
N-2050,3,"Een boerdel, van Honthorst",Montias,"Brul, Antony de (weduwnaar van Margrita Sonmans)","Amsterdam, Netherlands",Netherlands,Item 3,vh,1653,NA,TRUE
N-63,1,een Maria Magdalena by haers testatrices swager Honthorst geschildert,,"Coopmans, Burchgen","Utrecht, Netherlands",Netherlands,"Page 1, Item 1 ",vh,1624,NA,TRUE
N-4379,8,f.175 Een stuck van Honthorst sijnde een sanger getaxeert op twee en veertich guldens,"Collection of Paintings in Haarlem, 1572-1745 (2002)","Cralen, Eduard van (& Agneta van den Heuvel)","Haarlem, Netherlands",Netherlands,Item 8,vh,1675,NA,FALSE
N-1550,23,Een schilderij met kuypedooties van hont-horst 6:0:0,,"Collaarts, Maaijken (& Aert Teggers)","Dordrecht, Netherlands",Netherlands,"Page 3, Item 23 ",vh,1688,NA,FALSE
N-2273,21,"Een ditto [schilderije], sijnde een out man ende een oude vrouwe, van Honthorst",Montias,"Sohier, Nicolaes","Amsterdam, Netherlands",Netherlands,"Page 1, Item 21 ",vh,1642,NA,TRUE
N-2273,22,"Een stuck schilderije, sijnde een jongh man ende een jonge vrouwe, speelende bij de kaerse, van Honthorst",Montias,"Sohier, Nicolaes","Amsterdam, Netherlands",Netherlands,"Page 1, Item 22 ",vh,1642,NA,TRUE
N-2296,56,"Een harderintge [N.B. verbeterd uit harderintges], van Hontos f. 12:--:--",Montias,"Naerden, Jan Arentsz. van","Amsterdam, Netherlands",Netherlands,"Page 2, Item 56 ",vh,1637,NA,TRUE
N-1435,0012b,"9  De vijf sinnen: 3 van Abraham Blommert en 2 van Honthorst, in vijf stucken",,"Leeuw, Christina (overleden weduwe van Jan van der Heijden)","Amsterdam, Netherlands",Netherlands,"Page 1, Item 12b ",vh,1732,1732,FALSE
F-12,182,"f.182 Judith.  Peint sur bois, haut de trois pieds cinq pouces, large de trois pieds.  Fig. de grandeur naturelle.  Judith est habill_e de rouge & a de riches brasselets.  Elle vient de donner la t?te de ce G_n_ral ? sa servante qui tient un flambeau qui _claire le Tableau, & est baiss_e pour metre cette t?te dans un sac.  Le fond du Tableau est brun.",,"Orl_ans, Louis, duc d'","Paris, France",France,Item 182,other,1727,NA,FALSE
I-124,2,Sonatori. Del celebre Gherardo della Notte,,"Barberini, Cornelia, Principessa","Pistoia, Italy",Italy,Item 2,dn,1770,NA,FALSE
I-179,9,"f.141 9  La negazione di San Pietro, scuola di Gherardo delle Notti, s. 20",,"Colonna, Giovanni Andrea","Rome, Italy",Italy,Item 9,dn,1848,NA,FALSE
I-179,653,"f.150 656  Uomo che pesca, di Gherardo delle Notti, s. 40",,"Colonna, Giovanni Andrea","Rome, Italy",Italy,Item 653,dn,1848,NA,FALSE
I-188,65,f.34 Di Ghirardo fiamengo un Christo Morto...L. 300,,"Doria, Giovanni Carlo","Genua, Italy",Italy,"Page 3, Item 65 ",fo,1625,1641,TRUE
I-188,225,f.40 Un Christo morto di Ghirardo fialdengo...L. 320,,"Doria, Giovanni Carlo","Genua, Italy",Italy,"Page 9, Item 225 ",fo,1625,1641,TRUE
I-191,184,f.11 Un Santo Geronimo di mano Gerardo Fiamingo...10,,"Doria, Agostino","Genoa, Italy",Italy,"Page 200, Item 184 ",fo,1617,1621,TRUE
I-254,25,f.7 Altro colla figura di S. Girolamo di Mons? Giraud della notte,Collections of Paintings in Naples 1600-1780 (1992),"Leonessa, Giuseppe Maria della, Principe di Supino","Naples, Italy",Italy,"Page 7, Item 25 ",dn,1772,NA,FALSE
I-380,21,Un quadro di tre mezze figure. Di Gherardo delle Notti,,"Rosso, Antonio del","Florence, Italy",Italy,"Page 7, Item 21 ",dn,NA,NA,NA
I-601,58,f.4v Uno Quadro piccolo di Mons? di notte con cornice d'ebano  D. 4,Collections of Paintings in Naples 1600-1780 (1992),"Capecelatro, Ettore, Marchese di Torella","Naples, Italy",Italy,"Page 4, Item 58 ",dn,1659,NA,FALSE
I-632,50,"Altro Quadro alto pmi 4 e largo 5 per traverso rapp.te S. Cecilia, con un Angelo, mezze figure, opera di Gherardo delle Notti, con Cornice liscia dorata  60",Collezione dei dipinti Colonna Inventari 1611-1795 (1996),"Colonna, Girolamo II, Cardinal","Rome, Italy",Italy,"Page 17, Item 50 ",dn,1763,NA,FALSE
I-632,108,"Un Ovato per traverso di pmi 2 per alto, e pmi 2 1/2 largo rapp.e una mezza figura di una contadina della scuola di Gherardo delle Notti, con Cornice ? tre ordini d'intaglio, e sue Cantonate dorate  20",Collezione dei dipinti Colonna Inventari 1611-1795 (1996),"Colonna, Girolamo II, Cardinal","Rome, Italy",Italy,"Page 30-31, Item 108 ",dn,1763,NA,FALSE
I-632,110,"Altro alto pmi 2, e largo 1 1/2 rappresentante quattro figure con varj vestimenti, opera di Gherardo delle Notti, con Cornice ? tre ordini d'Intaglio dorata  30",Collezione dei dipinti Colonna Inventari 1611-1795 (1996),"Colonna, Girolamo II, Cardinal","Rome, Italy",Italy,"Page 31, Item 110 ",dn,1763,NA,FALSE
I-1038,40,"f.13 Altro Quadro misura di pmi 6, e 9 per traverso rappresentante S. Pietro, quando nega N.S. nel Pretorio con altre Figure con Cornice nera all'(f.14)antica, e filetti dorati, opera di Monsieur Gherardi delle Notti  20",Collezione dei dipinti Colonna Inventari 1611-1795 (1996),"Colonna, Caterina Maria Zeffirina Salviati","Rome, Italy",Italy,"Page 13-14, Item 40 ",dn,1756,NA,FALSE
I-397,558,"558  Quadro di palmi 8. per altezza, e palmi 5. per larghezza, rappresentante un Caciattore, con Lanterna, in mezza figura in tela, di Ghirardo Honthorst",,"Valenti Gonzaga, Silvio, Cardinale","Rome, Italy",Italy,"Page 62, Item 558 ",vh,1763,NA,FALSE
I-397,577,"577  Quadro di palmi 4., once 4. per altezza, e palmi 3., once 3. per larghezza, rappresentante una Serva, con lume in mano, in tela, di Gherardo delle Note",,"Valenti Gonzaga, Silvio, Cardinale","Rome, Italy",Italy,"Page 62, Item 577 ",dn,1763,NA,FALSE
I-1833,769,"f.199 3109  Quadro in tela alto piedi Cinque, largo piedi quattro, e mezzo rappresentante il Presepe della maniera di Gherardo delle Notti Scudi Cento Cinquanta  150",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 769,dn,1839,1839,FALSE
I-1833,770,"f.199 3110  Quadro in tela alto piedi tre, e tre quarti largo piedi tre, e mezzo rappresentante Cibele mentre va in cerca di Proserpine ricoverata da una Vecchia della scuola di Gherardo delle Notti Scudi Sessanta  60",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 770,dn,1839,1839,FALSE
I-1833,891,"f.214v 3260  Quadro in tela alto piedi quattro, e due terzi, largo piedi Cinque, e mezzo rappresentante Lot colle Figlie brutta Copia presso l'originale di Gherardo delle Notti Scudi Otto  8",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 891,dn,1839,1839,FALSE
I-1994,40,f.10 Gherardo delle notti  Presa di Christo all'orto di p. 6 riquadr.ti,,Mattei,"Rome, Italy",Italy,Item 40,dn,1793,NA,FALSE
I-1060,63,"f.39 Un quadro di Evangelista di Gherardi con un'angelo, libro, e lume acciso con cornice dorata in tela di 4 e 4",Spezzaferro,"Barzi, Bartolomeo","Rome, Italy",Italy,Item 63,other,1645,NA,TRUE
I-1060,0137a,"f.44v Tre quadri di S. Marco, Luca, e Giovanni, evangelisti compagni di quello descritto nella stanza attaccata alla sala del Gerardi con cornice dorata di altezza simile di 4 e 4",Spezzaferro,"Barzi, Bartolomeo","Rome, Italy",Italy,Item 137a,other,1645,NA,TRUE
I-1060,0137b,"f.44v Tre quadri di S. Marco, Luca, e Giovanni, evangelisti compagni di quello descritto nella stanza attaccata alla sala del Gerardi con cornice dorata di altezza simile di 4 e 4",Spezzaferro,"Barzi, Bartolomeo","Rome, Italy",Italy,Item 137b,other,1645,NA,TRUE
I-1060,0137c,"f.44v Tre quadri di S. Marco, Luca, e Giovanni, evangelisti compagni di quello descritto nella stanza attaccata alla sala del Gerardi con cornice dorata di altezza simile di 4 e 4",Spezzaferro,"Barzi, Bartolomeo","Rome, Italy",Italy,Item 137c,other,1645,NA,TRUE
I-2252,22,f.294 23  In mezzo un quadro grande d'una negatione di San Pietro con sette mezze figure di X o XI palmi di longhezza e 9 di altezza opera di notte di Gerardo fiammengo con cornice d'albuccio tutto indorato et granita  150,Spezzaferro,"Mercati, Paolo","Rome, Italy",Italy,Item 22,fo,1628,NA,TRUE
I-2283,69,"f.437 86  Un quadro dell'istessa misura, ove vi ? dipinta una vecchia, con un fiasco, di mano di Gerardo",Spezzaferro,"Triti, Francesco","Rome, Italy",Italy,Item 69,other,1656,NA,TRUE
I-2362,27,"f.2 27  La Madonna col bambino e S. Giovannino, sulla tela stile di Gherardo delle Nuti",Torino,"Della Chiesa, Conti di Cervignasco","Torino, Italy",Italy,Item 27,dn,1850,NA,FALSE
I-2362,187,"f.7 187  Ges? alla colonna o la flagellazione, dipinto di merito, grande, sul rame, stile Gherardo delle Notti, disegno accuratissimo",Torino,"Della Chiesa, Conti di Cervignasco","Torino, Italy",Italy,Item 187,dn,1850,NA,FALSE
I-2376,100,f.11 Honthorst Gherardo detto Gherardo delle notti - Giuditta,Torino,"Cibrario, Luigi, Conte","Torino, Italy",Italy,Item 100,dn,1864,NA,FALSE
I-2376,101,f.11 Id. - Adorazione dei pastori. (La Madonna ed il Bambino sono ridipinti),Torino,"Cibrario, Luigi, Conte","Torino, Italy",Italy,Item 101,other,1864,NA,FALSE
I-2378,36,"f.4 36  Nativit? del Bambino, GHERARDO delle Notti",Torino,"Carpano, Giovanni Battista","Torino, Italy",Italy,Item 36,dn,1889,NA,FALSE
I-1833,997,"f.234 3447  Quadro in tela alto piedi quattro, e un sesto, largo piedi tre, e un sesto, rappresentante Cristo avanti Pilato copia presso un'originale di Gherardo scudi quindici  15",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 997,other,1839,1839,FALSE
I-1833,1018,"f.235v 3471  Quadro in tela alto piede uno, e mezzo largo piedi due, e tre quarti rappresentante S. Pietro nel Pretorio copia presso l'originale di Gherardo delle Notti scudi sei  6",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1018,dn,1839,1839,FALSE
I-1833,1027,"f.236v 3480  Quadro in tela alto piedi quattro, e mezzo, largo piedi sette rappresentante S. Pietro nel Pretorio di Gherardo delle Notti scudi quattrocento  400",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1027,dn,1839,1839,FALSE
I-1833,1085,"f.243v 3557  Quadro in tela alto piedi cinque, e un quarto, largo piedi tre, e cinque sesti rappresentante la Coronazione di spine copia antica presso un originale di Gherardo scudi dieci  10",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1085,other,1839,1839,FALSE
I-1833,1362,"f.302 4383  Quadro in tela alto piedi due, e un terzo, largo piede uno, e tre quarti rappresentante un bevitore di vino al lume di notte imitazione di Gherardo scudi tre  3",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1362,other,1839,1839,FALSE
I-1833,1695,"f.366v 8860  Quadro in tela alto piedi due, e mezzo, largo piede uno, e cinque sesti rappresentante Diogene con la lanterna d'imitazione di Gherardo scudi sei  6",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1695,other,1839,1839,FALSE
I-1833,1817,"f.380v 12399  Quadro in tela alto piedi sei, e tre quarti, largo piedi cinque, e un sesto rappresentante la Decollazione di S. Gio: Battista copia antica presso l'originale di Gherardo scudi venti  20",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1817,other,1839,1839,FALSE
I-1833,2063,"f.416v 14156  Quadro in tela alto piedi quattro, largo piedi quattro, e un sesto rappresentante una scena domestica al lume di notte ad imitazione di Gherardo delle notti scudi cinquanta  50",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 2063,dn,1839,1839,FALSE
I-1833,2587,"f.473 16417  Quadro in tela alto piedi tre, e cinque sesti, largo piedi cinque, e un quarto rappresentante le Pie Donne che curano S. Sebastiano della scuola di Gherardo delle notti scudi cento  100",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 2587,dn,1839,1839,FALSE
I-180,68,"f.4 68  La cr?che de Notre Seigneur.  Les figures en sont de grandeur naturelle.  Cette peinture se fait remarquer par se belle compsition, et l'ing_nieuse distribution de l'effet.  On y trouve aussi une savante et pr_cieuse exression de v_rit_.  Elle est ex_cut_e dans la mani?re de Gherardo delle Notti",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 68,dn,1841,NA,FALSE
I-180,116,f.6 116  Portrait de femme. Demi-figure de grandeur ordinaire. Il se distingue par une admirable fraicheur et une grande vivacit_ dans le coloris. Il est compris avec une rare intelligence et du plus pr_cieux fini. Ces qualit_s le font mettre au rang des plus beaux Gerardo delle notti,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 116,dn,1841,NA,FALSE
I-180,168,"f.9 168  Loth et ses filles; de grandeur naturelle, copie d'apr?s Gerardo delle notti",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 168,dn,1841,NA,FALSE
I-180,277,f.15 277  J_sus devant Pilate.  C'est une belle imitation de l'orginal qui a _t_ peint par Gerardo delle Notti,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 277,dn,1841,NA,FALSE
I-180,301,f.16 301  Saint Pierre dans le Pr_toire.  Peitite copie parfaitement imit_e d'apr?s l'original de Gerardo delle Notti,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 301,dn,1841,NA,FALSE
I-180,310,"f.17 310  Saint Pierre au Pr_toire, peint par Gerardo delle Notti. Les demi-figures en sont de proportions de la nature.  Ce tableau offre l'assemblage le plus complet de la composition la plus vari_e, et d'un effet magique de lumi?re et de v_rit_",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 310,dn,1841,NA,FALSE
I-180,1694,f.73 1694  Une sc?ne d'int_rieur; sujet trait_ avec intelligence et dans le style de Gherardo delle Notti,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 1694,dn,1841,NA,FALSE
I-180,2784,f.112 2784  De Pieuses Matrones soignant les blessures de saint S_bastien; belle peinture de l'_cole du Gerardo delle Notti; les demi-figures sont de proportion naturelle.,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 2784,dn,1841,NA,FALSE
I-180,2850,"f.115 2850  Saint Pierre renie son maitre; ce tableau se distingue par une riche harmonie de couleur, et un bel effet; on y trouve aussi beaucoup de v_rit_ dans les expressions.  Il appartient ? l'_cole de Gherardo delle Notti.",,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 2850,dn,1841,NA,FALSE
I-180,3083,f.123 3083  J_sus devant Pilate; copie de figures grandes comme nature d'apr?s le bel original de Gherardo delle Notti.,,"Fesch, Joseph, Cardinal","Rome, Italy",Italy,Item 3083,dn,1841,NA,FALSE
I-758,108,"f.12v Un Quadro di mezza figura S. Teresa alto p.mi 4 1/4, e largo ? proportione, di mano di Gherardo",,"Massimi, Carlo Camillo II, Cardinale","Rome, Italy",Italy,Item 108,other,1677,NA,FALSE
I-758,155,f.93 Un Quadro S. Giuseppe che sta morendo alto p.mi 3. con cornice dorata di mano di Gherardo,,"Massimi, Carlo Camillo II, Cardinale","Rome, Italy",Italy,Item 155,other,1677,NA,FALSE
I-3453,102,"320  Altro in tela alto palmi quattro, e oncie quattro, largo palmi sei, e oncie due, rappresentante la meditazione, ossia una donna con testa di morto a lume di notte, Autore Gherardo delle Notti scudi 120",,"Torlonia, Giuseppe, Marchese","Rome, Italy",Italy,"Page 385, Item 102 ",dn,1814,NA,FALSE
I-3453,227,"444  Altro in tela alto un palmo, e 4 oncie, largo 2 palmi; rappresentante San Pietro in prigione con Santa Marta, ed un angelo, autore Gherardo delle Notti. Contrasegnato dietro col N. 33, e col detto nome, e cognome scudi 50",,"Torlonia, Giuseppe, Marchese","Rome, Italy",Italy,"Page 393, Item 227 ",dn,1814,NA,FALSE
I-3454,9,Il Presepe - Gherardo dalle notti Honthorst (detto),,"Torlonia, Alessandro, Principe","Rome, Italy",Italy,"Page 399, Item 9 ",dn,1855,NA,FALSE
I-3454,334,La decollazione di S. Gio. Battista - Dalle notti Gherardo,,"Torlonia, Alessandro, Principe","Rome, Italy",Italy,"Page 406, Item 334 ",dn,1855,NA,FALSE
I-3559,4,f.1603 4  Girardo delle Notti; San Sebastiano,,"Minio Gussoni, Marino","Venice, Italy",Italy,Item 4,dn,1795,NA,FALSE
I-3559,6,f.1603 6  Girardo dalle Notti; San Giovanni Evangelista,,"Minio Gussoni, Marino","Venice, Italy",Italy,Item 6,dn,1795,NA,FALSE
I-3559,58,f.1603v 58  Gerado dalle Notti.,,"Minio Gussoni, Marino","Venice, Italy",Italy,Item 58,dn,1795,NA,FALSE
I-3559,92,f.1604 92  Girardo dalle Notti; Due mezze figure di notte.,,"Minio Gussoni, Marino","Venice, Italy",Italy,Item 92,dn,1795,NA,FALSE
I-3559,110,f.1604v 7  Girardo dalle Notti; Due figure a lume di notte.,,"Minio Gussoni, Marino","Venice, Italy",Italy,Item 110,dn,1795,NA,FALSE
I-666,10,f.335 Altro [quadro] d'Imperatore rappresentante Giuditta di Mons? Gherardo delle notti con cornice modello di Salvatore liscia dorata usata  S.4,,"David, Antonio","Rome, Italy",Italy,Item 10,dn,1737,NA,FALSE
I-547,89,"f.57v Altro quadro di quattro palmi per traverso rapp.te una mezza figura di S. Pietro con un lume avanti originale di Gherardo della Notte con cornice piana intagliata patrenostrini, e su tavola indorata usata  S.4",,"Nu?ez, Vincenzo, Marchese","Rome, Italy",Italy,Item 89,dn,1740,NA,FALSE
I-417,0013b,"Due altri [quadri] Tondi di Onc. 10, uno con Incendio di Troja, con Enea, che porta Anchise; e l'altro una Tempesta di Mare, creduta di Gherardo delle Notti Cornici nere, e rabeschi di Oro. Scudi dodici S 12",,Orsini,"Rome, Italy",Italy,"Page 5, Item 13b ",dn,1822,NA,FALSE
I-419,0042b,"Doi altri Quadretti in tondo di X Rappresentanti uno l'Incendio di Troia, con Enea che porta Anchise, e l'altro una Tempesta di Mare creduto di Perado delle Notti con Cornici nere e Rabeschi d'Oro di valore scudi dodici",,"Orsini, Anne-Marie de La Tr_moille, Principessa (moglie di Flavio I, Orsini, 5o Duca di Bracciano)","Rome, Italy",Italy,"Page 10, Item 42b ",dn,1723,NA,FALSE
I-419,87,"Dui altri [quadri] dipinti in lavagna p. traverso palmo 1: e 4:, e p. alto X. Rapp.ti Pastori, ed'Animali, opera del Guarardo dalle notti con Cornice di pero nero, ed'Oliva di valore Scudi venti quattro  S 24",,"Orsini, Anne-Marie de La Tr_moille, Principessa (moglie di Flavio I, Orsini, 5o Duca di Bracciano)","Rome, Italy",Italy,"Page 19, Item 87 ",dn,1723,NA,FALSE
I-3179,177,"Altro, rappresentante Lot ubriacato dalle figlie, di Gherardo delle Notti, con cornice intagliata e dorata,  s. 300",,"Doria Pamphilj, Camillo, Principe","Rome, Italy",Italy,"Page 7, Item 177 ",dn,1819,NA,FALSE
I-3179,268,"Due quadretti, rapresentanti due mezze figure a notte, di Gherardo delle Notti, con cornici intagliata e dorata,  assieme s. 60",,"Doria Pamphilj, Camillo, Principe","Rome, Italy",Italy,"Page 9, Item 268 ",dn,1819,NA,FALSE
I-3179,270,"Altro, rapresentante una figura di donna che si spulcia, di Gherardo dele Notti, con cornice come sopra,  s. 80",,"Doria Pamphilj, Camillo, Principe","Rome, Italy",Italy,"Page 9, Item 270 ",dn,1819,NA,FALSE
I-3179,280,"Due quadretti, rappresentanti due mezze figure a notta, di Gherardo delle Notti, con cornici intagliate e dorate,  assieme s. 60",,"Doria Pamphilj, Camillo, Principe","Rome, Italy",Italy,"Page 10, Item 280 ",dn,1819,NA,FALSE
I-3179,323,"Due quadretti a lume di notte, rappresentanti due figurine, di Gherardo delle Notti, con cornici intagliate, rabescate e dorate,  assieme s. 90",,"Doria Pamphilj, Camillo, Principe","Rome, Italy",Italy,"Page 11, Item 323 ",dn,1819,NA,FALSE
I-2642,66,f.43 Ges? accatturato nell'Orto Ghirardo della Notte,,"Spada, Principe","Rome, Italy",Italy,"Page 90, Item 66 ",dn,1802,NA,FALSE
I-3183,87,"Un quadro, rappresentante Cristo catturato all'Orto, di Gherardo delle Notti",,"Spada-Veralli, Giuseppe, Principe","Rome, Italy",Italy,"Page 160, Item 87 ",dn,1816,NA,FALSE
I-3453,265,"482  Altro in tela alto palmi cinque 1/2, largo palmi 7, rappresentante il Presepio in mezze figure, della scuola di Gherardo delle notti, con cornice a buono scudi 50",,"Torlonia, Giuseppe, Marchese","Rome, Italy",Italy,"Page 395, Item 265 ",dn,1814,NA,FALSE
I-3181,27,"f.p.152 27  Erodiade e San Gio. Batta, di Gherardo delle Notti",,Albani,"Rome, Italy",Italy,Item 27,dn,1819,NA,FALSE
I-3742,1,"f.482 186  Pilato che interroga Ges? Cristo dipinto a lume di notte da Gherardo Fiammingo detto della notte di grandezza palmi otto, per dodici. Scudi Duemilacinquecento  S 2500",,"Borbone, Maria Luisa di, Regina d'Etruria, Duchessa di Lucca","Rome, Italy",Italy,Item 1,fo,1824,NA,FALSE
I-3091,43,43  S. Stapino di Gerardo delle Notti,,Dondi dall'Orologio,"Padua, Italy",Italy,"Page 3, Item 43 ",dn,1819,NA,FALSE
I-3765,27,"27  Erodiade di S. Giovanni Battista, di Gherardo delle Notti",,Albani,"Rome, Italy",Italy,"Page 98, Item 27 ",dn,1818,1818,FALSE
I-2648,2,f.49 Altro di mezza figura di Gherardo della Notte,,"Bonaccorsi, Alessandro, Conte","Rome, Italy",Italy,"Page 94, Item 2 ",dn,1802,NA,FALSE
I-3180,94,"126  Sacrificio d'Isacco, di Gherardo",,"Barberini Colonna di Sciarra, Maffeo, Principe di Carbognano","Rome, Italy",Italy,"Page 135, Item 94 ",other,1818,NA,FALSE
I-2638,15,"f.25 Quadro rappresentante San Giuseppe, Ges? Bambino ed Angeli mezze figure creduto di Gerardo delle Notti",,"Vitali, Pietro Maria","Rome, Italy",Italy,"Page 85, Item 15 ",dn,1802,NA,FALSE
I-2638,27,f.25 Quadro rappresentante la Coronazione di spine mezze figure creduto di Gherardo delle Notti,,"Vitali, Pietro Maria","Rome, Italy",Italy,"Page 85, Item 27 ",dn,1802,NA,FALSE
I-2750,14,f.99 N. 1 Due mezze figure al lume di Notte di Gherardo della Notte tela,,"Wicar, Jean-Baptiste","Rome, Italy",Italy,"Page 103, Item 14 ",dn,1802,NA,FALSE
I-3178,9,"f.p.104 9  Il Presepe, di Gherardo delle Notti",,"Torlonia, Giovanni, Duca","Rome, Italy",Italy,Item 9,dn,1829,NA,FALSE
I-2743,78,f.106 Altro in tela d'imperatore rappresentante un Nazareno coronato di spine da un manigoldo in carcere a lume di notte di Gherardo dalla Notte,,"Robutti, Luigi","Rome, Italy",Italy,"Page 108, Item 78 ",dn,1802,NA,FALSE
I-3178,295,"f.p.109 295  La decollazione, di San Giovanni Battista, di Gherardo delle Notti",,"Torlonia, Giovanni, Duca","Rome, Italy",Italy,Item 295,dn,1829,NA,FALSE
I-3811,115,"Altro quadro rappresentante Giuditta con Oleoferne dipinta a notte, cornice simile di Autore incerto secondo lo stile di Gherardo franchi  81",,"Patrizi Naro, Francesco, Marchese","Rome, Italy",Italy,"Page 431, Item 115 ",fo,1814,NA,FALSE
I-3178,343,"f.p.109 343  San Pietro in prigione con santa Marta ed un angelo, di Gherardo delle Notti",,"Torlonia, Giovanni, Duca","Rome, Italy",Italy,Item 343,dn,1829,NA,FALSE
I-3178,349,"f.p.110 349  La meditazione ossia donna con testa di morto, di Gherardo delle Notti",,"Torlonia, Giovanni, Duca","Rome, Italy",Italy,Item 349,dn,1829,NA,FALSE
I-3848,11,f.157 168  Altro in tela rap. la Meditazione osia donna con una testa di morto a lume. Gherardo ;  Alibert n.281,,"Torlonia, Alessandro, Marchese","Rome, Italy",Italy,"Page 407, Item 11 ",other,1848,1853,FALSE
I-3848,67,f.160 27  Ges? Cristo e un Sacerdote di Gerardo;  Borgo N.65,,"Torlonia, Alessandro, Marchese","Rome, Italy",Italy,"Page 409, Item 67 ",other,1848,1853,FALSE
I-3641,11,Uno con Bacco seduto sopra una Botte figura al naturale quasi intiera tutto nudo ridente con un bichiero di vino in mano di Gerardo Honzorst,Fondazione,"Lumaga, Giovanni Andrea di Ottavio","Venice, Italy",Italy,Item 11,vh,1677,NA,FALSE
I-1790,45,"Nativit?, scuola di Gherardo  Lire 30",,"Bartolommei, Ferdinando, Marchese","Florence, Italy",Italy,"Page 2, Item 45 ",other,1872,NA,FALSE
I-2933,70,"f.846v 70  Un quadro Sopraporto grande di S. Pietro in Carcere con l'Angelo, che lo viene ? liberare finto di notte dipinto in tela alta palmi 5.1/2 larga 8. incirca [si crede di mano di Gherardi] con sua cornice rabescata d'oro",,"Giustiniani, Vincenzo, Marchese","Rome, Italy",Italy,Item 70,other,1638,NA,TRUE
I-2933,125,f.852v 125  Un quadro di Christo avanti Caifas di notte dipinto in tela alta palmi 13. Larga 8. incirca [si crede di mano di Gherardo] senza cornice,,"Giustiniani, Vincenzo, Marchese","Rome, Italy",Italy,Item 125,other,1638,NA,TRUE
